[[127, 204 ,323 ,408 ,474 ,527 ,573, 612 ,647 ,678 ,221 ,303 ,384 ,452, 508, 555, 596, 632, 664 ,369 ,422 ,475, 524 ,566 ,605 ,639 ,488 ],
[204, 127, 204 ,323 ,408, 474 ,527, 573, 612, 647 ,221, 221 ,303 ,384 ,452 ,508 ,555 ,596 ,632, 329, 369 ,422 ,475 ,524 ,566, 605 ,449 ],
[323 ,204 ,127 ,204 ,323 ,408 ,474 ,527 ,573, 612, 303 ,221 ,221 ,303 ,384 ,452, 508 ,555,596 ,329 ,329 ,369 ,422, 475 ,524 ,566 ,420 ],
[408 ,323 ,204, 127 ,204 ,323, 408 ,474 ,527, 573 ,384 ,303 ,221 ,221 ,303, 384, 452 ,508, 555 ,369 ,329 ,329 ,369 ,422, 475, 524 ,408 ],
[474 ,408 ,323 ,204 ,127 ,204 ,323, 408 ,474 ,527, 452, 384 ,303 ,221 ,221 ,303 ,384, 452 ,508 ,422, 369, 329, 329, 369 ,422 ,475 ,408 ],
[527 ,474 ,408 ,323 ,204, 127 ,204 ,323 ,408 ,474 ,508 ,452, 384, 303, 221 ,221 ,303 ,384 ,452, 475,422, 369 ,329 ,329 ,369 ,422 ,408 ],
[573 ,527, 474, 408, 323 ,204 ,127, 204 ,323, 408 ,555 ,508, 452 ,384 ,303 ,221, 221 ,303 ,384 ,524 ,475,422 ,369 ,329 ,329 ,369 ,408 ],
[612 ,573 ,527, 474 ,408 ,323, 204,127 ,204, 323 ,596 ,555, 508, 452 ,384, 303,221 ,221 ,303, 566,524 ,475 ,422 ,369 ,329 ,329 ,420 ],
[647 ,612, 573, 527 ,474, 408 ,323 ,204,127, 204, 632 ,596 ,555 ,508, 452 ,384, 303 ,221 ,221 ,605, 566 ,524, 475 ,422 ,369 ,329 ,449 ],
[678, 647 ,612, 573 ,527 ,474, 408 ,323 ,204 ,127, 664, 632 ,596 ,555, 508 ,452, 384, 303 ,221, 639 ,605 ,566 ,524 ,475, 422, 369 ,488 ],
[221 ,221 ,303, 384, 452 ,508, 555 ,596, 632, 664 ,127, 204 ,323, 408,474 ,527,573 ,612, 647, 259 ,346 ,420, 481 ,532, 576 ,615 ,422 ],
[303 ,221, 221, 303 ,384 ,452, 508, 555, 596 ,632, 204 ,127 ,204 ,323 ,408, 474, 527, 573 ,612 ,204, 259 ,346, 420 ,481, 532 ,576 ,369 ],
[384 ,303, 221 ,221 ,303 ,384 ,452, 508 ,555,596 ,323 ,204, 127 ,204 ,323, 408, 474 ,527 ,573 ,259 ,204 ,259 ,346 ,420, 481, 532 ,329 ],
[452 ,384 ,303, 221, 221, 303 ,384, 452 ,508 ,555 ,408 ,323 ,204 ,127, 204 ,323, 408 ,474 ,527 ,346, 259 ,204 ,259 ,346 ,420 ,481 ,329 ],
[508 ,452, 384, 303 ,221 ,221 ,303 ,384, 452 ,508 ,474 ,408 ,323 ,204 ,127 ,204 ,323 ,408, 474 ,420 ,346 ,259 ,204 ,259 ,346, 420 ,329] ,
[555, 508, 452 ,384, 303, 221, 221 ,303, 384 ,452 ,527, 474, 408 ,323, 204, 127 ,204, 323, 408 ,481 ,420, 346 ,259, 204 ,259 ,346, 329 ] ,
[596 ,555 ,508 ,452 ,384, 303 ,221 ,221 ,303, 384 ,573 ,527 ,474 ,408 ,323 ,204 ,127 ,204 ,323 ,532 ,481 ,420 ,346 ,259 ,204 ,259 ,329] ,
[632 ,596 ,555 ,508 ,452, 384 ,303 ,221 ,221 ,303 ,612, 573 ,527,474, 408, 323 ,204 ,127, 204 ,576, 532 ,481, 420, 346 ,259, 204, 369 ],
[664 ,632 ,596, 555 ,508 ,452 ,384 ,303 ,221, 221, 647, 612 ,573 ,527, 474 ,408, 323 ,204 ,127, 615 ,576 ,532 ,481, 420, 346, 259 ,422 ],
[369 ,329 ,329 ,369 ,422 ,475 ,524, 566, 605 ,639 ,259, 204 ,259, 346,420, 481 ,532 ,576 ,615 ,127 ,204 ,323 ,408 ,474, 527 ,573 ,303 ],
[422 ,369 ,329, 329, 369 ,422, 475, 524, 566, 605 ,346 ,259 ,204 ,259, 346, 420 ,481 ,532 ,576 ,204, 127, 204 ,323, 408 ,474 ,527 ,221 ],
[475 ,422 ,369, 329, 329, 369, 422 ,475 ,524 ,566, 420 ,346 ,259 ,204 ,259, 346, 420 ,481, 532 ,323 ,204, 127 ,204 ,323, 408, 474 ,221 ],
[524 ,475 ,422 ,369 ,329 ,329 ,369 ,422 ,475 ,524, 481 ,420 ,346 ,259, 204, 259, 346, 420, 481, 408 ,323 ,204, 127 ,204 ,323 ,408 ,221 ],
[566 ,524 ,475 ,422 ,369 ,329 ,329, 369 ,422 ,475 ,532 ,481, 420 ,346, 259 ,204, 259, 346, 420, 474 ,408 ,323 ,204 ,127 ,204 ,323 ,221] ,
[605 ,566, 524, 475 ,422 ,369 ,329 ,329 ,369, 422, 576 ,532, 481 ,420 ,346 ,259 ,204, 259 ,346, 527, 474 ,408 ,323 ,204, 127, 204 ,221 ],
[639 ,605 ,566 ,524 ,475 ,422 ,369 ,329,329 ,369, 615 ,576, 532 ,481 ,420 ,346 ,259 ,204 ,259 ,573, 527 ,474, 408 ,323 ,204 ,127 ,303 ],
[488 ,449, 420, 408, 408 ,408 ,408 ,420, 449, 488 ,422 ,369 ,329 ,329 ,329 ,329 ,329, 369, 422 ,303 ,221 ,221 ,221 ,221 ,221 ,303 ,127]]
